1147,"Æ÷Àå¸¶Â÷(µµÃµµ¿-3)","°æ³² Åë¿µ½Ã µµÃµµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1148,"Æ÷Àå¸¶Â÷(µµÃµµ¿-4)","°æ³² Åë¿µ½Ã µµÃµµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1149,"Æ÷Àå¸¶Â÷(¹Ì¼öµ¿-1)","°æ³² Åë¿µ½Ã ¹Ì¼öµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1150,"Æ÷Àå¸¶Â÷(¹Ì¼öµ¿-2)","°æ³² Åë¿µ½Ã ¹Ì¼öµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1151,"Æ÷Àå¸¶Â÷(¹Ì¼öµ¿-3)","°æ³² Åë¿µ½Ã ¹Ì¼öµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1152,"Æ÷Àå¸¶Â÷(¹Ì¼öµ¿-4)","°æ³² Åë¿µ½Ã ¹Ì¼öµ¿  ÇØ¾Èº¯ ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1153,"»ïÃµÆ÷Àå·Ê½Ä´ç","°æ³² »çÃµ½Ã ¼ÛÆ÷µ¿ 481-1","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1154,"¿ëÁöºÀ","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ´ëÃ»¸® 535","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1155,"¹úÁı»ï°ã»ì","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ´ëÃ»¸® 510","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1156,"µ·´Ï²Ù","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ´ëÃ»¸® 481","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1157,"OK»ï°ã»ì","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ºÎ°î¸® 809-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1158,"¼¶µé","°æ³² ¹Ğ¾ç½Ã ´ÜÀå¸é ½ÃÀü¸® 509-6","ÁöÇÏ¼ö ¼öÁú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1159,"¾óÀ½°ñ¹İ¼®°¡µç","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® 4¿Ü8","ÁöÇÏ¼ö ¼öÁú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1160,"ÇÒ¸ÅÁı","°æ³² ¹Ğ¾ç½Ã »ï¶ûÁøÀ¾ ¾ÈÅÂ¸® ÃµÅÂ»ê °í°³ µµ·Îº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1161,"¿øµ¿Áı","°æ³² ¹Ğ¾ç½Ã  »ï¶ûÁøÀ¾ ¾ÈÅÂ¸® 75¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1162,"¾ÈÅÂ´ã¹èÁı","°æ³² ¹Ğ¾ç½Ã »ï¶ûÁøÀ¾ ¾ÈÅÂ¸® 74¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1163,"±æ¼ÕÄ®±¹¼ö","°æ³² ¹Ğ¾ç½Ã »ï¶ûÁøÀ¾ ¾ÈÅÂ¸® 565¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1164,"ÀÌ»èÅä½ºÆ®","°æ³² ¹Ğ¾ç½Ã»ï¶ûÁøÀ¾ Ã»ÇĞ¸® ºÎ»ê´ë ¹Ğ¾çÄ·ÆÛ½º¾Õ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1165,"ÀÌµ¿½ÄÆ÷Àå¸¶Â÷","°æ³² ¹Ğ¾ç½Ã»ï¶ûÁøÀ¾ Ã»ÇĞ¸® ºÎ»ê´ë ¹Ğ¾çÄ·ÆÛ½º¾Õ","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1166,"»ï°Å¸®»óÈ¸","°æ³² ¹Ğ¾ç½Ã´ÜÀå¸é °¨¹°¸® 1454-1¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1167,"¹æ¼ÛÁ¤ ½£","°æ³² ¹Ğ¾ç½Ã´ÜÀå¸é ¹üµµ¸® ¹æ¼ÛÁ¤ ½£","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1168,"¼¶µé","°æ³² ¹Ğ¾ç½Ã´ÜÀå¸é ±¸Ãµ¸® 509-6¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1169,"±æ¼Õ½Ä´ç","°æ³² ¹Ğ¾ç½Ã´ÜÀå¸é ±¸Ãµ¸® 490-11¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1170,"ºÎ»êÁı","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1171,"È«µÎ±ú","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1172,"»õ¹øÂ°Æ÷Àå¸¶Â÷","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1173,"¾óÀ½°ñ ÀÌ¸ğÁı","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1174,"¿øÁ¶Áı","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1175,"»ê¿¡»ê¿¡","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ³²¸í¸® ±¹µµ24È£¼± µµ·ÎÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1176,"±¸¸¸°¡µç","°æ³² ¹Ğ¾ç½Ã »ê³»¸é ºÀÀÇ¸® 935¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1177,"Ãµ¿ÕÀç","°æ³² ¹Ğ¾ç½Ã Ã»µµ¸é Ãµ¿ÕÀç Á¤»óµµ·Î ÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1178,"»óÈ£¾øÀ½","°æ³² ¹Ğ¾ç½ÃÃ»µµ¸é Ãµ¿ÕÀç Á¤»óµµ·Î ÁÖº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1179,"Æ÷Àå¸¶Â÷¿Õ´ë¹Ú","°æ³² ¹Ğ¾ç½Ã ÇÏ³²À¾ ¼ö»ê¸® 489-4¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1180,"±â»çºĞ½Ä","°æ³² ¹Ğ¾ç½Ã »ê¿Ü¸é ³²±â¸® 998-10¹øÁö","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1181,"¶óÀÌ½Ã¾ö","°æ³² °ÅÁ¦½Ã Àå½ÂÆ÷µ¿ 426-33","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1182,"Ã»¼ÖÆíÀÇÁ¡½Ä´ç","°æ³² °ÅÁ¦½Ã Àå¸ñ¸é ³ó¼Ò¸® 46-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1183,"ÇÑ¿©¸§Ææ¼Ç¾ÕÆ÷Àå¸¶Â÷","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 426-11","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1184,"¹Ù´ÙÀÇÇâ±â","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 426-12","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1185,"½Î¸´°ñÁ¶°³±¸ÀÌ","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 425-19","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1186,"Æ÷Àå¸¶Â÷","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 443-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1187,"ÈÆÁ¦Åë´ß°úÈ£ÇÁÇÑÀÜ","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 592-13","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1188,"¼®¼è±¸ÀÌ±¸¿ö¸Ô´Â°÷","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 591-4","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1189,"´ßÆ¢±èÀü¹®","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 618-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1190,"¸¸³²ÀÇ±¤Àå","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 592-6","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1191,"ÀÏµµÅë´ß","°æ³² °ÅÁ¦½Ã ÀÏ¿î¸é ¿ÍÇö¸® 352-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1192,"µµ·û´ëÈŞ°Ô¼Ò","°æ³² ¾ç»ê½Ã ½ÅÀü 50","À¯Åë±âÇÑ°æ°úÁ¦Ç° ÆÇ¸Å
(Á¦Ç°¸í : »ıÄ®±¹¼ö µî)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1193,"¿À¾Æ½Ã½º","°æ³² ¾ç»ê½Ã ÁßºÎµ¿ 691-6","À¯Åë±âÇÑ°æ°úÁ¦Ç° ÆÇ¸Å
(¾î¹¬)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1194,"¸ñÈ­½Ä´ç","°æ³² ¾ç»ê½Ã ÇÏºÏ¸é ¹é·Ï¸® 956","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1195,"Å·´ı","°æ³² ¾ç»ê½Ã ÇÏºÏ¸é ¿ë¿¬¸® 333-4","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1196,"µ¿°­ÃÊ¹ä","°æ³² ¾ç»ê½Ã ºÏºÎµ¿ 693-8","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1197,"¾îÀÎ»êÀå","°æ³² °ÅÃ¢±º °¡ºÏ¸é ¿ìÇı¸® 1291","ÁöÇÏ¼ö ¼öÁú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1198,"ÇÒ¸®½ºÄ¿ÇÇ","°æ³² ÁøÁÖ½Ã °¡ÁÂµ¿ 700-1","°Ç°­Áø´Ü¹Ì½Ç½Ã(2¸íÁß2¸í)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1199,"¹«ÁøÀå","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ´ëÃ»¸® 879-1","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1200,"´Ù¸®¹ØÆ÷Àå¸¶Â÷","°æ³² ±èÇØ½Ã ÀåÀ¯¸é ´ëÃ»°è°îÀÔ±¸","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1201,"ÇÏ´Ã´ãÀºÃÊ°¡","°æ³² ±èÇØ½Ã »óµ¿¸é ¹¬¹æ¸® 25","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1202,"¿¾³¯¼ÕÂ¥Àå","°æ³² °í¼º±º °í¼ºÀ¾ À²´ë¸® 751","°Ç°­Áø´Ü¹Ì½Ç½Ã(¿µ¾÷ÁÖ)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1203,"°í°³Áı","°æ³² ¹Ğ¾ç½Ã »ï·®ÁøÀ¾ ¾ÈÅÂ¸® ÃµÅÂ»ê°í°³µµ·Îº¯","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1204,"È«ÁøÁ¦ºù","Á¦ÁÖ È­ºÏ1µ¿ 204-1"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
1205,"»ï´ÙÀ©","Á¦ÁÖ ÀÏµµ1µ¿ 1277-15"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
